source_file,paper_title,material,thermal_conductivity_w_mk,temperature_k,pressure_gpa,crystal_structure,space_group,kappa_type,direction,method,condition,page,confidence,evidence
acs.chemmater.3c00935.pdf,Anomalous Pressure-Resilient Thermal Conductivity in Hybrid Perovskites with Strong Lattice Anharmonicity and Small Bulk Modulus,c-MAPbI3,0.4,350,0.0,cubic,I4/mmm,total,,md,"Room temperature, 350 K, 0 GPa reference",1,high,thermal conductivity at the temperature of 350 K increases from around 0.4 to 0.6 W m−1 K−1
acs.chemmater.3c00935.pdf,Anomalous Pressure-Resilient Thermal Conductivity in Hybrid Perovskites with Strong Lattice Anharmonicity and Small Bulk Modulus,c-MAPbI3,0.6,350,10.0,cubic,I4/mmm,total,,md,"350 K, 10 GPa compression",1,high,thermal conductivity at the temperature of 350 K increases from around 0.4 to 0.6 W m−1 K−1 when pressure rises from 0 to 10 GPa
acs.chemmater.3c00935.pdf,Anomalous Pressure-Resilient Thermal Conductivity in Hybrid Perovskites with Strong Lattice Anharmonicity and Small Bulk Modulus,c-MAPbI3,1.5,350,10.0,cubic,I4/mmm,total,,md,"350 K, 10 GPa, alternative theoretical study",1,medium,another independent theoretical study using the same method and potential predicted an almost tripled thermal conductivity for c-MAPbI3 at 10 GPa to around 1.5 W m−1 K−1
acs.chemmater.3c00935.pdf,Anomalous Pressure-Resilient Thermal Conductivity in Hybrid Perovskites with Strong Lattice Anharmonicity and Small Bulk Modulus,c-MAPbI3,0.57,350,0.0,cubic,I4/mmm,total,,bte,"350 K, 0 GPa, quantum statistics",2,high,"κT,Quantum displays a similar trend, with its value at 350 K and 0 GPa agreeing with previous experimental and theoretical results"
acs.chemmater.3c00935.pdf,Anomalous Pressure-Resilient Thermal Conductivity in Hybrid Perovskites with Strong Lattice Anharmonicity and Small Bulk Modulus,c-MAPbI3,0.7,350,2.0,cubic,I4/mmm,total,,bte,"350 K, 2.0 GPa compression, quantum statistics",2,high,"κT,Quantum displays a similar trend, with its value at 350 K and 0 GPa agreeing with previous experimental and theoretical results"
acs.chemmater.3c00935.pdf,Anomalous Pressure-Resilient Thermal Conductivity in Hybrid Perovskites with Strong Lattice Anharmonicity and Small Bulk Modulus,c-MAPbI3,0.52,350,0.0,cubic,I4/mmm,total,,md,"350 K, 0 GPa, NEMD simulation",2,high,our size-converged NEMD thermal conductivity (κNEMD) at the temperature of 350 K displays a gentle upward trend with increasing pressures
acs.chemmater.3c00935.pdf,Anomalous Pressure-Resilient Thermal Conductivity in Hybrid Perovskites with Strong Lattice Anharmonicity and Small Bulk Modulus,c-MAPbI3,0.63,350,2.0,cubic,I4/mmm,total,,md,"350 K, 2.0 GPa, NEMD simulation",2,high,our size-converged NEMD thermal conductivity (κNEMD) at the temperature of 350 K displays a gentle upward trend with increasing pressures
acs.chemmater.3c00935.pdf,Anomalous Pressure-Resilient Thermal Conductivity in Hybrid Perovskites with Strong Lattice Anharmonicity and Small Bulk Modulus,c-MAPbI3,0.127,350,2.0,cubic,I4/mmm,total,,bte,"350 K, 2.0 GPa, population-channel only",2,high,κP raises from 0.033 to 0.127 W m−1 K−1 with pressure increasing from −0.8 to 2.0 GPa
Adv Elect Materials - 2022 - Hou - Thermal Conductivity of BAs under Pressure.pdf,Thermal Conductivity of BAs under Pressure,BAs,1100.0,300.0,0.0,zincblende,F m-3 m,total,,experimental,"Sample A, high-purity, 0 GPa",3,high,high-purity BAs single crystal with thermal conductivity ranging 1000–1300 W m−1 K−1
Adv Elect Materials - 2022 - Hou - Thermal Conductivity of BAs under Pressure.pdf,Thermal Conductivity of BAs under Pressure,BAs,1000.0,300.0,10.0,zincblende,F m-3 m,total,,experimental,"Sample A, compression to 10 GPa",3,high,We observe that high-purity BAs has a constant thermal conductivity of ≈1000 W m−1 K−1 between 0 and 30 GPa
